"","presents","milkAndCookies","naughtiness","chimneyWidth","sites","lat","lon"
"1",7,"Kombucha",0.488710042321542,2.59261776493196,"Violetborough",53.8728436296806,-116.928099291399
"2",0,"None",0.491634453134612,0.963051445536794,"Pryfort",50.9682965865359,-110.759818365332
"3",17,"Milk and Cookies",0.189481222177036,1.75969678350187,"Lincastle",50.1572800544091,-113.664528224617
"4",4,"Kombucha",0.782793688466563,0.817442511981843,"Iceapple",54.5857492405921,-115.738592518028
"5",2,"None",0.406204318649503,1.42941196399565,"Buttermaple",52.6234625470825,-118.288182811812
"6",2,"Milk and Cookies",0.557764813086926,2.76701541505797,"Mallowholt",49.1402542209253,-110.893985489383
"7",2,"Milk and Cookies",0.746455263437004,0.40098707988411,"Lorwald",52.3650274001993,-112.26026737364
"8",3,"None",0.616138135730545,2.18167647538605,"Pryfort",51.9103494030423,-117.138409824111
"9",2,"Kombucha",0.265094618684456,0.187449720742748,"Wyvernfield",49.6401452780701,-115.441906193737
"10",0,"Milk and Cookies",0.671743975632667,0.414689657971565,"Falconport",52.0685602896847,-116.072485174518
"11",6,"None",0.539118254324719,1.22192635363822,"Lorwald",50.1560062915087,-115.831719527487
"12",9,"Kombucha",0.613401826563597,0.585748897288923,"Blueglass",52.3286898215301,-113.669568011537
"13",5,"Kombucha",0.593506437812759,2.62514839178488,"Wyvernfield",52.3652590843849,-118.700380856171
"14",2,"Milk and Cookies",0.668660931385633,0.586043529628419,"Brightdale",49.0523753738962,-113.633162057959
"15",20,"Milk and Cookies",0.371978163325965,3.47297087769916,"Stonepine",52.5866951304488,-116.184028654825
"16",1,"Milk and Cookies",0.777355029237397,1.48270726190461,"Mallowholt",52.5237267087214,-117.449956180062
"17",1,"Kombucha",0.44448066312298,0.92010857927707,"Mallowholt",51.6919646994211,-111.390112056397
"18",4,"Milk and Cookies",0.482512839107577,2.53787823812181,"Iceapple",49.5136612402275,-110.566463484429
"19",0,"None",0.595398698357907,0.55831863775207,"Lorwald",52.8790094954893,-115.00293948222
"20",4,"Milk and Cookies",0.43289258215376,2.45663602250243,"Greenelf",54.6869256850332,-110.034758814145
"21",5,"Milk and Cookies",0.619716616660276,2.88532514883426,"Riverbridge",53.8728436296806,-116.928099291399
"22",3,"Milk and Cookies",0.134347238554277,1.60354775985956,"Falconport",50.9682965865359,-110.759818365332
"23",2,"None",0.511473479137596,1.34106454171359,"Belpond",50.1572800544091,-113.664528224617
"24",1,"None",0.761339045273849,1.01027648968778,"Icebarrow",54.5857492405921,-115.738592518028
"25",10,"Kombucha",0.656157821373107,2.28219567984984,"Falconport",52.6234625470825,-118.288182811812
"26",3,"Kombucha",0.369550459119137,0.830911809503695,"Greenelf",49.1402542209253,-110.893985489383
"27",4,"None",0.113223518010768,2.01194854981364,"Riverbridge",52.3650274001993,-112.26026737364
"28",3,"None",0.0251920488470651,1.59945751730898,"Mallowholt",51.9103494030423,-117.138409824111
"29",6,"Milk and Cookies",0.271554819445145,3.51364553284274,"Snowbeach",49.6401452780701,-115.441906193737
"30",7,"Kombucha",0.881391937249345,1.79363806615957,"Iceapple",52.0685602896847,-116.072485174518
"31",16,"Kombucha",0.336847246583409,1.43644855688073,"Blueglass",50.1560062915087,-115.831719527487
"32",14,"None",0.32977126365655,4.26561991320044,"Brightdale",52.3286898215301,-113.669568011537
"33",7,"Kombucha",0.568445238664533,0.847779652698126,"Lightspring",52.3652590843849,-118.700380856171
"34",7,"None",0.317502414428256,1.54919225593542,"Lincastle",49.0523753738962,-113.633162057959
"35",22,"Kombucha",0.121886333273224,1.50913218626649,"Belpond",52.5866951304488,-116.184028654825
"36",3,"Kombucha",0.70447586159079,1.75178570017011,"Pryfort",52.5237267087214,-117.449956180062
"37",1,"None",0.470750387395413,1.69055723511743,"Belpond",51.6919646994211,-111.390112056397
"38",7,"Kombucha",0.490360942078177,1.7211337434013,"Greenelf",49.5136612402275,-110.566463484429
"39",5,"None",0.0319472670458587,0.287418067197585,"Riverbridge",52.8790094954893,-115.00293948222
"40",1,"Milk and Cookies",0.037346351213676,1.75786428141349,"Greenelf",54.6869256850332,-110.034758814145
"41",9,"Milk and Cookies",0.516588455011794,1.54158790551728,"Brightdale",53.8728436296806,-116.928099291399
"42",6,"Kombucha",0.741905576267161,0.69809060269885,"Wyvernfield",50.9682965865359,-110.759818365332
"43",3,"Milk and Cookies",0.83170714112236,0.856740391176306,"Icebarrow",50.1572800544091,-113.664528224617
"44",1,"None",0.629512132382281,2.89261128305687,"Violetborough",54.5857492405921,-115.738592518028
"45",1,"None",0.645077201299578,1.07827583658085,"Greenelf",52.6234625470825,-118.288182811812
"46",33,"Kombucha",0.44056455614888,0.671400470318642,"Lightspring",49.1402542209253,-110.893985489383
"47",1,"None",0.355925828760333,0.26190274507432,"Buttermaple",52.3650274001993,-112.26026737364
