"lbee","sDist","eDist","Bay","bayPos","time","StartTime","Field","Year","AirTemp","WindSp"
9,30,400,"F","Center",5,2015-07-03 13:35:00,"Woudwijk 2",2015,32,6.4
23,26,400,"F","Edge",5,2015-07-03 13:27:00,"Woudwijk 2",2015,32,6.4
2,26,400,"M","Edge",5,2015-07-03 13:27:00,"Woudwijk 2",2015,32,6.4
2,67,5,"F","Center",5,2015-07-03 14:47:00,"Woudwijk 5",2015,33,3
2,67,5,"F","Edge",5,2015-07-03 14:58:00,"Woudwijk 5",2015,33,3
11,67,5,"M","Edge",5,2015-07-03 14:58:00,"Woudwijk 5",2015,33,3
0,50,5,"F","Center",5,2015-07-06 15:46:00,"Graham 1",2015,24.75,4.9
4,51,5,"F","Edge",5,2015-07-06 15:31:00,"Graham 1",2015,24.75,4.9
0,51,5,"M","Edge",5,2015-07-06 15:31:00,"Graham 1",2015,24.75,4.9
0,35,20,"F","Edge",5,2015-07-06 16:10:00,"Graham 1",2015,24.75,4.9
0,35,20,"M","Edge",5,2015-07-06 16:10:00,"Graham 1",2015,24.75,4.9
0,26.5,100,"F","Edge",5,2015-07-06 16:25:00,"Graham 1",2015,24.75,4.9
3,26.5,100,"M","Edge",5,2015-07-06 16:25:00,"Graham 1",2015,24.75,4.9
0,27,400,"F","Center",5,2015-07-06 17:00:00,"Graham 1",2015,24.75,4.9
2,29,400,"F","Edge",5,2015-07-06 16:46:00,"Graham 1",2015,24.75,4.9
0,29,400,"M","Edge",5,2015-07-06 16:46:00,"Graham 1",2015,24.75,4.9
3,37,5,"F","Center",5,2015-07-06 10:51:00,"Graham 2",2015,19,7.35
1,36,5,"F","Edge",5,2015-07-06 10:38:00,"Graham 2",2015,19,7.35
1,36,5,"M","Edge",5,2015-07-06 10:38:00,"Graham 2",2015,19,7.35
0,23,20,"F","Edge",5,2015-07-06 11:06:00,"Graham 2",2015,19,7.35
1,23,20,"M","Edge",5,2015-07-06 11:06:00,"Graham 2",2015,19,7.35
0,35,100,"F","Edge",5,2015-07-06 11:26:00,"Graham 2",2015,19,7.35
1,35,100,"M","Edge",5,2015-07-06 11:26:00,"Graham 2",2015,19,7.35
0,20,400,"F","Center",5,2015-07-06 12:12:00,"Graham 2",2015,19,7.35
10,17,400,"F","Edge",5,2015-07-06 11:58:00,"Graham 2",2015,19,7.35
3,17,400,"M","Edge",5,2015-07-06 11:58:00,"Graham 2",2015,19,7.35
3,62,5,"F","Center",5,2015-07-06 13:22:00,"Graham 3",2015,21.8,6.95
1,64,5,"F","Edge",5,2015-07-06 13:04:00,"Graham 3",2015,21.8,6.95
