Treatment,Site_ID,Rep,TSS,NO2,NO2,NH4,TON,TN,TOC,TIC,TC,PO4,SO4,Cl,Al,B,Ca,Cu,Fe,K,Mg,Mn,Mo,Na,Ni,P,S,Zn
A,161WP,1,21.333,,0.00528562,0.2532718,0.00528562,2.062,22.29,22.65,44.95,0.11912,364.3316,377.3208,0.006,0.098,106.98,0.005,0.012,23.462,147.876,0.015,0.003,391.218,0,0.188,377.651,0.001
A,161WP,2,0.333,0.0026468,0.00000266633,0.206783,0.00531313,2.017,21.68,21.52,43.2,0.07624,372.8368,392.6621,0.008,0.098,104.957,0.004,0.012,22.289,146.417,0.018,0.002,387.068,0.001,0.144,366.912,0.001
A,161WP,3,4,0.00238593,0.00000830879,0.07189606,0.01069472,1.875,21.31,19.73,41.05,0.06581,377.415,390.5667,0.006,0.102,103.258,0.004,0.014,21.988,148.793,0.015,0.003,393.988,0.001,0.127,375.172,0.001
A,76WLA,1,2,0.00165199,0.00000560449,1.055695,0.00725648,3.531,29.22,85.82,115,0.10595,0.83481,1191.792,0.01,0.037,54.271,0.009,0.167,20.348,111.346,0.098,0,644.68,0,0.172,2.43,0.001
A,76WLA,2,4,0.00475908,0.00000416501,1.071559,0.00892409,3.533,29.22,85.68,114.9,0.10678,0.87862,1323.963,0.015,0.033,53.662,0.004,0.145,19.937,111.051,0.11,0,644.634,0,0.169,2.012,0.001
A,76WLA,3,21,0.00549358,0.00002844242,1.2303,0.033936,3.774,29.53,85.87,115.4,0.11435,0.91907,1271.02,0.006,0.035,53.772,0.009,0.104,20.138,110.995,0.005,0,642.262,0,0.174,1.797,0.001
A,MM,1,2.333,0.00088557,0.00000291949,0.06169531,0.00380506,0.768,10.82,19.07,29.89,0.01397,1.00697,189.9084,0.005,0.019,28.987,0.004,0.282,4.539,3.208,0.005,0.001,118.781,0,0.049,0.833,0.002
A,MM,2,2,0.00057188,0.00000692349,0.06367902,0.00749537,0.7434,10.95,19.19,30.14,0.01218,1.07136,192.8856,0.005,0.014,28.719,0.004,0.252,4.484,3.032,0.002,0.001,119.353,0.001,0.045,0.795,0.003
A,MM,3,3,0.00236657,0.00000307112,0.03073727,0.00543769,0.7246,11.03,18.92,29.95,0.01342,1.07915,187.6965,0.009,0.018,28.627,0.008,0.276,4.563,3.024,0.006,0.001,118.05,0,0.051,0.761,0.002
A,SV,1,3.333,0.00543088,0.00002463096,0.06776646,0.03006184,0.6767,8.272,13.71,21.98,0.00892,8.00747,233.291,0.014,0.016,24.017,0.004,0.04,3.501,17.771,0.005,0.002,132.141,0.001,0.028,8.338,0.002
A,SV,2,12,0.00095025,0.00000329815,0.06576329,0.0042484,0.7033,9.233,12.89,22.12,0.00758,8.14585,285.5466,0.01,0.014,25.006,0.005,0.038,4.002,19.332,0.004,0.001,159.603,0,0.029,8.695,0.001
A,SV,3,4,0.00177794,0.00000073278,0.06640723,0.00251072,0.6951,9.722,11.76,21.48,0.00943,8.62129,329.9142,0.008,0.019,25.927,0.006,0.025,4.243,20.296,0.005,0.001,185.859,0,0.035,8.826,0.001
A,WH,1,1,0.00118244,0.00000423096,0.01324647,0.0054134,2.126,26.31,42.15,68.45,0.00787545,172.3399,95.9397,0.008,0.021,15.904,0.007,0.01,9.728,144.707,0.01,0.001,145.459,0.001,0.061,186.633,0.001
A,WH,2,1.333,0.00072316,0.00000176419,0.01971432,0.00248735,2.393,29.11,47.55,76.66,0.00928141,195.1072,108.7547,0.012,0.021,26.876,0.002,0.012,10.758,163.054,0.011,0.001,161.006,0.002,0.086,211.236,0.001
A,WH,3,3,0.00596991,0.00000133139,0.1158507,0.0073013,2.451,27.27,43.77,71.03,0.02905444,168.6102,100.1912,0.009,0.016,18.472,0.003,0.008,9.979,149.196,0.008,0.001,150.606,0.001,0.094,190.702,0.001
B,19WLA,1,2,0.00620868,0.00008292656,0.06445443,0.08913524,0.6839,6.942,18.99,25.93,0.00765,7.63355,15.93792,0.024,0.005,20.641,0.005,0.041,0.93,15.178,0.005,0,9.79,0,0.03,7.837,0.002
B,19WLA,2,4.667,0.00411924,0.00006182664,0.01260321,0.06594588,0.6602,7.571,19.74,27.31,0.00638,8.93622,18.47507,0.022,0.008,21.696,0.005,0.035,0.875,18.381,0.007,0.001,11.125,0,0.025,8.933,0.002
B,19WLA,3,2.333,0.0024823,0.000002435,0.01996221,0.0049173,0.6458,7.468,22.46,29.93,0.00728,8.14293,20.2148,0.01,0.008,22.95,0.005,0.024,0.864,18.795,0.016,0,13.333,0,0.039,8.152,0.001
B,35WL,1,0,0.006401,0.0001778778,0.07593164,0.1842788,0.7572,7.986,28.84,36.82,0.00420837,6.06469,89.1366,0.025,0.016,37.265,0.005,0.146,2.034,23.772,0.002,0,33.755,0.001,0.022,6.22,0.004
B,35WL,2,2,0.00660094,0.00018331786,0.09376066,0.1899188,0.8039,8.649,28.41,37.06,0.00391491,6.04571,87.9992,0.024,0.015,36.888,0.007,0.138,2.024,24.047,0.003,0.001,34.598,0.001,0.021,7.001,0.003
B,35WL,3,0,0.00419559,0.00002453137,0.00828523,0.02872696,0.5472,9.37,31.94,41.31,0.00402946,6.03348,99.0604,0.028,0.012,40.109,0.006,0.156,2.061,26.158,0.003,0.001,38.782,0,0.026,6.283,0.002
B,174WPA,1,-1,0.00199219,0.00000478112,0.01551742,0.00677331,0.6927,16.7,25.06,41.75,0.00451941,11.40739,118.1049,0.021,0.022,29.725,0.003,0.098,7.193,11.929,0.005,0.004,447.427,0.001,0.028,11.979,0.003
B,174WPA,2,4,0.00115249,0.00000261264,0.03344922,0.00376513,0.6719,15.78,24.82,40.6,0.00517472,11.34022,710.6106,0.022,0.017,30.349,0.008,0.105,7.273,12.034,0.005,0.004,453.486,0.001,0.031,12.059,0.002
B,174WPA,3,3,0.00197982,0.00001066665,0.07137971,0.01264647,1.248,21.33,49.62,70.95,0.01560144,35.35829,703.3934,0.051,0.023,49.479,0.002,0.192,8.842,24.375,0.241,0.002,534.425,0.001,0.071,38.602,0.003
B,51WL,1,8,0.01454281,0.00023472369,0.3188338,0.2492665,1.411,10.3,36.64,46.94,0.00376593,7.3815,782.4535,0.024,0.023,35.749,0.004,0.1,4.452,27.777,0.012,0.002,64.333,0.001,0.051,7.505,0.001
B,51WL,2,7,0.00673287,0.00001099238,0.3382538,0.01772525,1.235,11.01,34.48,45.49,0.00387069,6.97253,116.2638,0.017,0.019,33.537,0.006,0.095,4.326,26.041,0.012,0.002,64.936,0,0.039,7.132,0.001
